        <controls>GAME_INPUT_COMMON,GAME_INPUT_JOYSTICK1,GAME_INPUT_JOYSTICK2,GAME_INPUT_SOCCER</controls>
        <rom name="epr-21538.20" size="1048576" crc="02df6ac8"/>
        <rom name="epr-21537.19" size="1048576" crc="fb37dc16"/>
        <rom name="epr-21536.18" size="1048576" crc="9af2b0d5"/>
        <rom name="epr-21535.17" size="1048576" crc="976a00bf"/>
        <rom name="mpr-21500.4" size="4194304" crc="8c43964b"/>
        <rom name="mpr-21499.3" size="4194304" crc="2cc4c1f1"/>
        <rom name="mpr-21498.2" size="4194304" crc="4f53d6e0"/>
        <rom name="mpr-21497.1" size="4194304" crc="8ea759a1"/>
        <rom name="mpr-21504.8" size="4194304" crc="7aae557e"/>
        <rom name="mpr-21503.7" size="4194304" crc="c9e1de6b"/>
        <rom name="mpr-21502.6" size="4194304" crc="921486be"/>
        <rom name="mpr-21501.5" size="4194304" crc="08bc2185"/>
        <rom name="mpr-21508.12" size="4194304" crc="2e8f798e"/>
        <rom name="mpr-21507.11" size="4194304" crc="1d8eb68b"/>
        <rom name="mpr-21506.10" size="4194304" crc="2c1477c7"/>
        <rom name="mpr-21505.9" size="4194304" crc="e169ff72"/>
        <rom name="mpr-21512.16" size="4194304" crc="7cb2b05c"/>
        <rom name="mpr-21511.15" size="4194304" crc="5ad9660c"/>
        <rom name="mpr-21510.14" size="4194304" crc="f47489a4"/>
        <rom name="mpr-21509.13" size="4194304" crc="9a65e6b4"/>
        <rom name="mpr-21515.26" size="2097152" crc="8ce9910b"/>
        <rom name="mpr-21516.27" size="2097152" crc="8971a753"/>
        <rom name="mpr-21517.28" size="2097152" crc="55a4533b"/>
        <rom name="mpr-21518.29" size="2097152" crc="4134026c"/>
        <rom name="mpr-21519.30" size="2097152" crc="ef6757de"/>
        <rom name="mpr-21520.31" size="2097152" crc="c53be8cc"/>
        <rom name="mpr-21521.32" size="2097152" crc="abb501dc"/>
        <rom name="mpr-21522.33" size="2097152" crc="e3b79973"/>
        <rom name="mpr-21523.34" size="2097152" crc="fe4d1eac"/>
        <rom name="mpr-21524.35" size="2097152" crc="8633b6e9"/>
        <rom name="mpr-21525.36" size="2097152" crc="3c490167"/>
        <rom name="mpr-21526.37" size="2097152" crc="5fe5f9b0"/>
        <rom name="mpr-21527.38" size="2097152" crc="10d0fe7e"/>
        <rom name="mpr-21528.39" size="2097152" crc="4e346a6c"/>
        <rom name="mpr-21529.40" size="2097152" crc="9a731a00"/>
        <rom name="mpr-21530.41" size="2097152" crc="78400d5e"/>
        <rom name="epr-21539.21" size="524288" crc="a1d3e00e"/>
        <rom name="mpr-21513.22" size="4194304" crc="cca1cc00"/>
        <rom name="mpr-21514.24" size="4194304" crc="6cedd292"/>
    </game>
    <game name="vs299a" cloneof="vs2v991" romof="vs2v991">
        <description>Virtua Striker 2 &apos;99 (Revision A)</description>
        <year>1999</year>
        <manufacturer>Sega</manufacturer>
        <hardware_stepping>2.1</hardware_stepping>
        <controls>GAME_INPUT_COMMON,GAME_INPUT_JOYSTICK1,GAME_INPUT_JOYSTICK2,GAME_INPUT_SOCCER</controls>
        <rom name="epr-21538a.20" size="1048576" crc="42beba70"/>
        <rom name="epr-21537a.19" size="1048576" crc="f72a8f2f"/>
        <rom name="epr-21536a.18" size="1048576" crc="95d49d6e"/>
        <rom name="epr-21535a.17" size="1048576" crc="8e4ec341"/>
        <rom name="mpr-21500.4" size="4194304" crc="8c43964b"/>
        <rom name="mpr-21499.3" size="4194304" crc="2cc4c1f1"/>
        <rom name="mpr-21498.2" size="4194304" crc="4f53d6e0"/>
        <rom name="mpr-21497.1" size="4194304" crc="8ea759a1"/>
        <rom name="mpr-21504.8" size="4194304" crc="7aae557e"/>
        <rom name="mpr-21503.7" size="4194304" crc="c9e1de6b"/>
        <rom name="mpr-21502.6" size="4194304" crc="921486be"/>
        <rom name="mpr-21501.5" size="4194304" crc="08bc2185"/>
        <rom name="mpr-21508.12" size="4194304" crc="2e8f798e"/>
        <rom name="mpr-21507.11" size="4194304" crc="1d8eb68b"/>
        <rom name="mpr-21506.10" size="4194304" crc="2c1477c7"/>
        <rom name="mpr-21505.9" size="4194304" crc="e169ff72"/>
        <rom name="mpr-21512.16" size="4194304" crc="7cb2b05c"/>
        <rom name="mpr-21511.15" size="4194304" crc="5ad9660c"/>
        <rom name="mpr-21510.14" size="4194304" crc="f47489a4"/>
        <rom name="mpr-21509.13" size="4194304" crc="9a65e6b4"/>
        <rom name="mpr-21515.26" size="2097152" crc="8ce9910b"/>
        <rom name="mpr-21516.27" size="2097152" crc="8971a753"/>
        <rom name="mpr-21517.28" size="2097152" crc="55a4533b"/>
        <rom name="mpr-21518.29" size="2097152" crc="4134026c"/>
        <rom name="mpr-21519.30" size="2097152" crc="ef6757de"/>
        <rom name="mpr-21520.31" size="2097152" crc="c53be8cc"/>
        <rom name="mpr-21521.32" size="2097152" crc="abb501dc"/>
        <rom name="mpr-21522.33" size="2097152" crc="e3b79973"/>
        <rom name="mpr-21523.34" size="2097152" crc="fe4d1eac"/>
        <rom name="mpr-21524.35" size="2097152" crc="8633b6e9"/>
        <rom name="mpr-21525.36" size="2097152" crc="3c490167"/>
        <rom name="mpr-21526.37" size="2097152" crc="5fe5f9b0"/>
        <rom name="mpr-21527.38" size="2097152" crc="10d0fe7e"/>
        <rom name="mpr-21528.39" size="2097152" crc="4e346a6c"/>
        <rom name="mpr-21529.40" size="2097152" crc="9a731a00"/>
        <rom name="mpr-21530.41" size="2097152" crc="78400d5e"/>
        <rom name="epr-21539.21" size="524288" crc="a1d3e00e"/>
        <rom name="mpr-21513.22" size="4194304" crc="cca1cc00"/>
        <rom name="mpr-21514.24" size="4194304" crc="6cedd292"/>
    </game>
    <game name="vs299b" cloneof="vs2v991" romof="vs2v991">
        <description>Virtua Striker 2 &apos;99 (Revision B)</description>
        <year>1999</year>
        <manufacturer>Sega</manufacturer>
        <hardware_stepping>2.1</hardware_stepping>
        <controls>GAME_INPUT_COMMON,GAME_INPUT_JOYSTICK1,GAME_INPUT_JOYSTICK2,GAME_INPUT_SOCCER</controls>
        <rom name="epr-21553b.20" size="1048576" crc="4f280a56"/>
        <rom name="epr-21552b.19" size="1048576" crc="db31eaf6"/>
        <rom name="epr-21551b.18" size="1048576" crc="0bbc40f7"/>
        <rom name="epr-21550b.17" size="1048576" crc="c508e488"/>
        <rom name="mpr-21500.4" size="4194304" crc="8c43964b"/>
        <rom name="mpr-21499.3" size="4194304" crc="2cc4c1f1"/>
        <rom name="mpr-21498.2" size="4194304" crc="4f53d6e0"/>
        <rom name="mpr-21497.1" size="4194304" crc="8ea759a1"/>
        <rom name="mpr-21504.8" size="4194304" crc="7aae557e"/>
        <rom name="mpr-21503.7" size="4194304" crc="c9e1de6b"/>
        <rom name="mpr-21502.6" size="4194304" crc="921486be"/>
        <rom name="mpr-21501.5" size="4194304" crc="08bc2185"/>
        <rom name="mpr-21508.12" size="4194304" crc="2e8f798e"/>
        <rom name="mpr-21507.11" size="4194304" crc="1d8eb68b"/>
        <rom name="mpr-21506.10" size="4194304" crc="2c1477c7"/>
        <rom name="mpr-21505.9" size="4194304" crc="e169ff72"/>
        <rom name="mpr-21512.16" size="4194304" crc="7cb2b05c"/>
        <rom name="mpr-21511.15" size="4194304" crc="5ad9660c"/>
        <rom name="mpr-21510.14" size="4194304" crc="f47489a4"/>
        <rom name="mpr-21509.13" size="4194304" crc="9a65e6b4"/>
        <rom name="mpr-21515.26" size="2097152" crc="8ce9910b"/>
        <rom name="mpr-21516.27" size="2097152" crc="8971a753"/>
        <rom name="mpr-21517.28" size="2097152" crc="55a4533b"/>
        <rom name="mpr-21518.29" size="2097152" crc="4134026c"/>
        <rom name="mpr-21519.30" size="2097152" crc="ef6757de"/>
        <rom name="mpr-21520.31" size="2097152" crc="c53be8cc"/>
        <rom name="mpr-21521.32" size="2097152" crc="abb501dc"/>
        <rom name="mpr-21522.33" size="2097152" crc="e3b79973"/>
        <rom name="mpr-21523.34" size="2097152" crc="fe4d1eac"/>
        <rom name="mpr-21524.35" size="2097152" crc="8633b6e9"/>
        <rom name="mpr-21525.36" size="2097152" crc="3c490167"/>
        <rom name="mpr-21526.37" size="2097152" crc="5fe5f9b0"/>
        <rom name="mpr-21527.38" size="2097152" crc="10d0fe7e"/>
        <rom name="mpr-21528.39" size="2097152" crc="4e346a6c"/>
        <rom name="mpr-21529.40" size="2097152" crc="9a731a00"/>
        <rom name="mpr-21530.41" size="2097152" crc="78400d5e"/>
        <rom name="epr-21539.21" size="524288" crc="a1d3e00e"/>
        <rom name="mpr-21513.22" size="4194304" crc="cca1cc00"/>
        <rom name="mpr-21514.24" size="4194304" crc="6cedd292"/>
    </game>
    <game name="vs2v991">
        <description>Virtua Striker 2 &apos;99.1 (Revision B)</description>
        <year>1999</year>
        <manufacturer>Sega</manufacturer>
        <hardware_stepping>2.1</hardware_stepping>
        <controls>GAME_INPUT_COMMON,GAME_INPUT_JOYSTICK1,GAME_INPUT_JOYSTICK2,GAME_INPUT_SOCCER</controls>
        <rom name="epr-21538b.20" size="1048576" crc="b3f0ce2a"/>
        <rom name="epr-21537b.19" size="1048576" crc="a8b3fa5c"/>
        <rom name="epr-21536b.18" size="1048576" crc="1f2bd190"/>
        <rom name="epr-21535b.17" size="1048576" crc="76c5fa8e"/>
        <rom name="mpr-21500.4" size="4194304" crc="8c43964b"/>
        <rom name="mpr-21499.3" size="4194304" crc="2cc4c1f1"/>
        <rom name="mpr-21498.2" size="4194304" crc="4f53d6e0"/>
        <rom name="mpr-21497.1" size="4194304" crc="8ea759a1"/>
        <rom name="mpr-21504.8" size="4194304" crc="7aae557e"/>
        <rom name="mpr-21503.7" size="4194304" crc="c9e1de6b"/>
        <rom name="mpr-21502.6" size="4194304" crc="921486be"/>
        <rom name="mpr-21501.5" size="4194304" crc="08bc2185"/>
        <rom name="mpr-21508.12" size="4194304" crc="2e8f798e"/>
        <rom name="mpr-21507.11" size="4194304" crc="1d8eb68b"/>
        <rom name="mpr-21506.10" size="4194304" crc="2c1477c7"/>
        <rom name="mpr-21505.9" size="4194304" crc="e169ff72"/>
        <rom name="mpr-21512.16" size="4194304" crc="7cb2b05c"/>
        <rom name="mpr-21511.15" size="4194304" crc="5ad9660c"/>
        <rom name="mpr-21510.14" size="4194304" crc="f47489a4"/>
        <rom name="mpr-21509.13" size="4194304" crc="9a65e6b4"/>
        <rom name="mpr-21515.26" size="2097152" crc="8ce9910b"/>
        <rom name="mpr-21516.27" size="2097152" crc="8971a753"/>
        <rom name="mpr-21517.28" size="2097152" crc="55a4533b"/>
        <rom name="mpr-21518.29" size="2097152" crc="4134026c"/>
        <rom name="mpr-21519.30" size="2097152" crc="ef6757de"/>
        <rom name="mpr-21520.31" size="2097152" crc="c53be8cc"/>
        <rom name="mpr-21521.32" size="2097152" crc="abb501dc"/>
        <rom name="mpr-21522.33" size="2097152" crc="e3b79973"/>
        <rom name="mpr-21523.34" size="2097152" crc="fe4d1eac"/>
        <rom name="mpr-21524.35" size="2097152" crc="8633b6e9"/>
        <rom name="mpr-21525.36" size="2097152" crc="3c490167"/>
        <rom name="mpr-21526.37" size="2097152" crc="5fe5f9b0"/>
        <rom name="mpr-21527.38" size="2097152" crc="10d0fe7e"/>
        <rom name="mpr-21528.39" size="2097152" crc="4e346a6c"/>
        <rom name="mpr-21529.40" size="2097152" crc="9a731a00"/>
        <rom name="mpr-21530.41" size="2097152" crc="78400d5e"/>
        <rom name="epr-21539.21" size="524288" crc="a1d3e00e"/>
        <rom name="mpr-21513.22" size="4194304" crc="cca1cc00"/>
        <rom name="mpr-21514.24" size="4194304" crc="6cedd292"/>
    </game>
</datafile>
